"Sample Name","COSMIC identifier","Whole Exome Sequencing (WES)","Copy Number Alterations (CNA)","Gene Expression","Methylation","Drug
"CAS-1",910943,"Y","Y","Y","Y","Y","nervous_system","glioma","GBM","MSS/MSI-L","D/F12","Adherent"
"COLO-678",910689,"Y","Y","Y","Y","Y","large_intestine","large_intestine","COAD/READ","MSS/MSI-L","R","Semi-Adherent"
"Capan-2",910915,"Y","Y","Y","Y","Y","pancreas","pancreas","PAAD","MSS/MSI-L","R","Adherent"
"COR-L88",906808,"Y","Y","Y","Y","Y","lung_SCLC","lung_small_cell_carcinoma","SCLC","MSS/MSI-L","R","Adherent"
"DAN-G",1290797,"Y","Y","Y","Y","Y","pancreas","pancreas","PAAD","MSS/MSI-L","R","Adherent"
"DOK",910936,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","D/F12","Adherent"
"ES4",949156,"Y","Y","Y","Y","Y","bone","ewings_sarcoma","","MSS/MSI-L","R","Adherent"
697,906800,"Y","Y","Y","Y","Y","leukemia","lymphoblastic_leukemia","","MSS/MSI-L","R","Suspension"
"A388",910697,"Y","Y","Y","Y","Y","skin","skin_other","","MSS/MSI-L","D/F12","Adherent"
"AN3-CA",910781,"Y","Y","Y","Y","Y","urogenital_system","endometrium","UCEC","MSI-H","D/F12","Adherent"
"BEN",753534,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_not specified","UNABLE TO CLASSIFY","MSS/MSI-L","D/F12","Adherent"
"BT-483",949093,"Y","Y","Y","Y","Y","breast","breast","BRCA","MSS/MSI-L","R","Adherent"
"CAMA-1",946382,"Y","Y","Y","Y","Y","breast","breast","BRCA","MSS/MSI-L","D/F12","Adherent"
"COLO-320-HSR",910569,"Y","Y","Y","Y","Y","large_intestine","large_intestine","COAD/READ","MSS/MSI-L","R","Suspension"
"Ca-Ski",906824,"Y","Y","Y","Y","Y","urogenital_system","cervix","CESC","MSS/MSI-L","R","Adherent"
"COR-L105",906805,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_adenocarcinoma","LUAD","MSS/MSI-L","R","Adherent"
"D-502MG",946373,"Y","Y","Y","Y","Y","nervous_system","glioma","LGG","MSS/MSI-L","D/F12","Adherent"
"DU-145",905935,"Y","Y","Y","Y","Y","urogenital_system","prostate","PRAD","MSI-H","D/F12","Adherent"
"EN",1240127,"Y","Y","Y","Y","Y","urogenital_system","endometrium","UCEC","MSS/MSI-L","R","Adherent"
"769-P",910922,"Y","Y","Y","Y","Y","kidney","kidney","KIRC","MSS/MSI-L","R","Adherent"
"A4-Fuk",910934,"Y","Y","Y","Y","Y","lymphoma","B_cell_lymphoma","DLBC","MSS/MSI-L","R","Suspension"
"ARH-77",906765,"Y","Y","Y","Y","Y","myeloma","myeloma","MM","MSS/MSI-L","R","Suspension"
"BFTC-909",910698,"Y","Y","Y","Y","Y","kidney","kidney","KIRC","MSS/MSI-L","D/F12","Adherent"
"BV-173",910710,"Y","Y","Y","Y","Y","leukemia","chronic_myeloid_leukaemia","LCML","MSS/MSI-L","R","Suspension"
"Calu-6",724859,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_adenocarcinoma","LUAD","MSS/MSI-L","D/F12","Adherent"
"C-33-A",687505,"Y","Y","Y","Y","Y","urogenital_system","cervix","CESC","MSI-H","D/F12","Adherent"
"COLO-792",906814,"Y","Y","Y","Y","Y","skin","melanoma","SKCM","MSS/MSI-L","R","Adherent"
"COR-L23",687780,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_large cell","","MSS/MSI-L","R","Adherent"
"Daoy",906833,"Y","Y","Y","Y","Y","nervous_system","medulloblastoma","MB","MSS/MSI-L","D/F12","Adherent"
"DoTc2-4510",906843,"Y","Y","Y","Y","Y","urogenital_system","cervix","CESC","MSS/MSI-L","D/F12","Adherent"
"ES-2",1240128,"Y","Y","Y","Y","Y","urogenital_system","ovary","","MSS/MSI-L","R","Adherent"
"8305C",906795,"Y","Y","Y","Y","Y","thyroid","thyroid","THCA","MSS/MSI-L","R","Adherent"
"A431",910925,"Y","Y","Y","Y","Y","skin","skin_other","","MSS/MSI-L","D/F12","Adherent"
"ATN-1",910687,"Y","Y","Y","Y","Y","leukemia","lymphoblastic_T_cell_leukaemia","ALL","MSS/MSI-L","R","Suspension"
"BHY",753535,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","D/F12","Adherent"
"C2BBe1",910700,"Y","Y","Y","Y","Y","large_intestine","large_intestine","COAD/READ","MSS/MSI-L","D/F12","Adherent"
"CAPAN-1",753624,"Y","Y","Y","Y","Y","pancreas","pancreas","PAAD","MSS/MSI-L","D/F12","Adherent"
"CA46",910703,"Y","Y","Y","Y","Y","lymphoma","Burkitt_lymphoma","","MSS/MSI-L","R","Suspension"
"CFPAC-1",906821,"Y","Y","Y","Y","Y","pancreas","pancreas","PAAD","MSS/MSI-L","R","Adherent"
"BPH-1",924105,"Y","Y","Y","Y","Y","urogenital_system","prostate","","MSS/MSI-L","R","Adherent"
"Detroit562",906837,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","D/F12","Adherent"
"DB",906832,"Y","Y","Y","Y","Y","lymphoma","B_cell_lymphoma","DLBC","MSS/MSI-L","R","Suspension"
"EW-22",949167,"Y","Y","Y","Y","Y","bone","ewings_sarcoma","","MSS/MSI-L","R","Adherent"
"A101D",910921,"Y","Y","Y","Y","Y","skin","melanoma","SKCM","MSS/MSI-L","D/F12","Adherent"
"A549",905949,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_adenocarcinoma","LUAD","MSS/MSI-L","D/F12","Adherent"
"BALL-1",910705,"Y","Y","Y","Y","Y","leukemia","B_cell_leukemia","","MSS/MSI-L","R","Suspension"
"BICR78",1240122,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","D/F12","Adherent"
"C3A",910850,"Y","Y","Y","Y","Y","digestive_system","liver","LIHC","MSS/MSI-L","D/F12","Adherent"
"CHL-1",910853,"Y","Y","Y","Y","Y","skin","melanoma","SKCM","MSS/MSI-L","D/F12","Adherent"
"CAL-39",924107,"Y","Y","Y","Y","Y","urogenital_system","cervix","CESC","MSS/MSI-L","D/F12","Adherent"
"COLO-824",906812,"Y","Y","Y","Y","Y","breast","breast","BRCA","MSS/MSI-L","R","Adherent"
"CTV-1",753548,"Y","Y","Y","Y","Y","leukemia","acute_myeloid_leukaemia","LAML","MSI-H","R","Suspension"
"DG-75",906838,"Y","Y","Y","Y","Y","lymphoma","Burkitt_lymphoma","","MSI-H","R","Suspension"
"EFM-19",906851,"Y","Y","Y","Y","Y","breast","breast","BRCA","MSS/MSI-L","R","Adherent"
"EW-11",684062,"Y","Y","Y","Y","Y","bone","ewings_sarcoma","","MSS/MSI-L","R","Adherent"
"A172",687563,"Y","Y","Y","Y","Y","nervous_system","glioma","GBM","MSS/MSI-L","D/F12","Adherent"
"A673",684052,"Y","Y","Y","Y","Y","soft_tissue","rhabdomyosarcoma","","MSS/MSI-L","D/F12","Adherent"
"BC-1",910919,"Y","Y","Y","Y","Y","lymphoma","B_cell_lymphoma","DLBC","MSS/MSI-L","R","Suspension"
"CHP-134",910941,"Y","Y","Y","Y","Y","neuroblastoma","neuroblastoma","NB","MSS/MSI-L","R","Suspension"
"CAL-72",906827,"Y","Y","Y","Y","Y","bone","osteosarcoma","","MSS/MSI-L","D/F12","Adherent"
"ChaGo-K-1",687596,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_not specified","UNABLE TO CLASSIFY","MSS/MSI-L","R","Adherent"
"DJM-1",906841,"Y","Y","Y","Y","Y","skin","skin_other","","MSS/MSI-L","D/F12","Adherent"
"EFO-27",906852,"Y","Y","Y","Y","Y","urogenital_system","ovary","","MSI-H","R","Adherent"
"EW-1",949163,"Y","Y","Y","Y","Y","bone","ewings_sarcoma","","MSS/MSI-L","R","Semi-Adherent"
"MEL-JUSO",908125,"Y","Y","Y","Y","Y","skin","melanoma","SKCM","MSS/MSI-L","R","Adherent"
"SF539",905984,"Y","Y","Y","Y","Y","nervous_system","glioma","LGG","MSS/MSI-L","R","Adherent"
"SUP-T1",909743,"Y","Y","Y","Y","Y","leukemia","lymphoblastic_T_cell_leukaemia","ALL","MSS/MSI-L","R","Suspension"
"KP-4",753572,"Y","Y","Y","Y","Y","pancreas","pancreas","PAAD","MSS/MSI-L","D/F12","Adherent"
"KM-H2",909976,"Y","Y","Y","Y","Y","lymphoma","Hodgkin_lymphoma","","MSS/MSI-L","R","Suspension"
"SK-LMS-1",909720,"Y","Y","Y","Y","Y","soft_tissue","soft_tissue_other","","MSS/MSI-L","D/F12","Adherent"
"H-EMC-SS",907290,"Y","Y","Y","Y","Y","bone","chondrosarcoma","","MSS/MSI-L","D/F12","Adherent"
"HD-MY-Z",907050,"Y","Y","Y","Y","Y","lymphoma","Hodgkin_lymphoma","","MSS/MSI-L","R","Adherent"
"SW684",909754,"Y","Y","Y","Y","Y","soft_tissue","fibrosarcoma","","MSS/MSI-L","D/F12","Adherent"
"HOP-92",905973,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_large cell","","MSS/MSI-L","D/F12","Adherent"
"JEG-3",907176,"Y","Y","Y","Y","Y","urogenital_system","urogenital_system_other","","MSS/MSI-L","D/F12","Adherent"
"JHH-2",1240157,"Y","N","Y","Y","Y","digestive_system","liver","LIHC","MSS/MSI-L","D/F12","Adherent"
"MDA-MB-231",905960,"Y","Y","Y","Y","Y","breast","breast","BRCA","MSS/MSI-L","D/F12","Adherent"
"SHP-77",724872,"Y","Y","Y","N","Y","lung_SCLC","lung_small_cell_carcinoma","SCLC","MSS/MSI-L","R","Semi-Adherent"
"SK-ES-1",684072,"Y","Y","Y","Y","Y","bone","ewings_sarcoma","","MSS/MSI-L","R","Semi-Adherent"
"KYM-1",1240166,"Y","Y","Y","Y","Y","soft_tissue","rhabdomyosarcoma","","MSS/MSI-L","D/F12","Adherent"
"KON",1298215,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","D/F12","Adherent"
"Hs766T",1298141,"Y","Y","Y","Y","Y","pancreas","pancreas","PAAD","MSS/MSI-L","D/F12","Adherent"
"HCC-827",1240146,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_adenocarcinoma","LUAD","MSS/MSI-L","R","Adherent"
"SW948",909757,"Y","Y","Y","Y","Y","large_intestine","large_intestine","COAD/READ","MSS/MSI-L","D/F12","Adherent"
"HCE-4",753559,"Y","Y","Y","Y","Y","aero_dig_tract","oesophagus","ESCA","MSS/MSI-L","D/F12","Adherent"
"JVM-3",907270,"Y","Y","Y","Y","Y","lymphoma","lymphoid_neoplasm other","CLL","MSS/MSI-L","R","Suspension"
"JHH-4",1240158,"Y","N","Y","Y","Y","digestive_system","liver","LIHC","MSS/MSI-L","D/F12","Adherent"
"MDA-MB-361",908121,"Y","Y","Y","Y","Y","breast","breast","BRCA","MSS/MSI-L","D/F12","Adherent"
"SH-4",909713,"Y","Y","Y","Y","Y","skin","melanoma","SKCM","MSS/MSI-L","D/F12","Adherent"
"SUIT-2",1240219,"Y","Y","Y","Y","Y","pancreas","pancreas","PAAD","MSS/MSI-L","R","Adherent"
"KNS-42",907282,"Y","Y","Y","Y","Y","nervous_system","glioma","LGG","MSS/MSI-L","D/F12","Adherent"
"HSC-4",907062,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","D/F12","Adherent"
"HN",907059,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","D/F12","Adherent"
"HT-1080",907064,"Y","Y","Y","Y","Y","soft_tissue","fibrosarcoma","","MSS/MSI-L","D/F12","Adherent"
"SW954",924247,"Y","Y","Y","Y","Y","urogenital_system","urogenital_system_other","","MSS/MSI-L","D/F12","Adherent"
"JURL-MK1",1327771,"Y","Y","Y","Y","Y","leukemia","chronic_myeloid_leukaemia","LCML","MSS/MSI-L","R","Suspension"
"JSC-1",1327769,"Y","Y","Y","Y","Y","lymphoma","B_cell_lymphoma","DLBC","MSS/MSI-L","R","Suspension"
"IPC-298",907171,"Y","Y","Y","Y","Y","skin","melanoma","SKCM","MSS/MSI-L","R","Adherent"
"MDA-MB-453",908122,"Y","Y","Y","Y","Y","breast","breast","BRCA","MSS/MSI-L","D/F12","Adherent"
"SK-MES-1",909728,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma","LUSC","MSS/MSI-L","D/F12","Adherent"
"SK-UT-1",909732,"Y","Y","Y","Y","Y","soft_tissue","soft_tissue_other","","MSI-H","D/F12","Adherent"
"KP-1N",1298216,"Y","Y","Y","Y","Y","pancreas","pancreas","PAAD","MSS/MSI-L","R","Adherent"
"HT-1376",907066,"Y","Y","Y","Y","Y","urogenital_system","Bladder","BLCA","MSS/MSI-L","D/F12","Adherent"
"HA7-RCC",753558,"Y","Y","Y","Y","Y","kidney","kidney","KIRC","MSS/MSI-L","D/F12","Adherent"
"HPAF-II",724869,"Y","Y","Y","Y","Y","pancreas","pancreas","PAAD","MSS/MSI-L","D/F12","Adherent"
"SW962",909758,"Y","Y","Y","Y","Y","urogenital_system","urogenital_system_other","","MSS/MSI-L","D/F12","Adherent"
"JJN-3",1327766,"Y","Y","Y","Y","Y","myeloma","haematopoietic_neoplasm other","MM","MSS/MSI-L","D/F12","Suspension"
"IA-LM",910779,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_large cell","","MSS/MSI-L","D/F12","Adherent"
"SBC-5",713880,"Y","Y","Y","Y","Y","lung_SCLC","lung_small_cell_carcinoma","SCLC","MSS/MSI-L","D/F12","Adherent"
"SR",905965,"Y","Y","Y","Y","Y","lymphoma","lymphoid_neoplasm other","","MSS/MSI-L","R","Suspension"
"SK-MG-1",909729,"Y","Y","Y","Y","Y","nervous_system","glioma","GBM","MSS/MSI-L","R","Adherent"
"SKG-IIIa",930298,"Y","Y","Y","Y","Y","urogenital_system","cervix","CESC","MSS/MSI-L","D/F12","Adherent"
"KNS-62",753569,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma","LUSC","MSS/MSI-L","D/F12","Adherent"
"H4",907042,"Y","Y","Y","Y","Y","nervous_system","glioma","LGG","MSS/MSI-L","D/F12","Adherent"
"HT55",907287,"Y","Y","Y","Y","Y","large_intestine","large_intestine","COAD/READ","MSS/MSI-L","D/F12","Adherent"
"SK-MM-2",753612,"Y","Y","Y","Y","Y","myeloma","myeloma","MM","MSS/MSI-L","R","Suspension"
"JiyoyeP-2003",907268,"Y","Y","Y","Y","Y","lymphoma","Burkitt_lymphoma","","MSS/MSI-L","R","Suspension"
"JHH-6",1240159,"Y","Y","Y","Y","Y","digestive_system","liver","LIHC","MSS/MSI-L","D/F12","Adherent"
"IM-95",1240155,"Y","Y","Y","Y","Y","digestive_system","stomach","STAD","MSS/MSI-L","R","Adherent"
"SCC-15",910911,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","D/F12","Adherent"
"TOV-112D",1299070,"Y","Y","Y","Y","Y","urogenital_system","ovary","OV","MSS/MSI-L","D/F12","Adherent"
"SKN",1240215,"Y","Y","Y","Y","Y","urogenital_system","uterus","","MSS/MSI-L","D/F12","Adherent"
"SK-LU-1",909721,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_adenocarcinoma","LUAD","MSS/MSI-L","D/F12","Adherent"
"KARPAS-422",907274,"Y","Y","Y","Y","Y","lymphoma","B_cell_lymphoma","DLBC","MSS/MSI-L","R","Suspension"
"HuP-T4",907286,"Y","Y","Y","Y","Y","pancreas","pancreas","PAAD","MSS/MSI-L","D/F12","Adherent"
"HAL-01",949153,"Y","Y","Y","Y","Y","leukemia","lymphoblastic_leukemia","ALL","MSS/MSI-L","R","Suspension"
"HLE",907057,"Y","Y","Y","Y","Y","digestive_system","liver","LIHC","MSS/MSI-L","D/F12","Adherent"
"SK-PN-DW",909731,"Y","Y","Y","Y","Y","bone","ewings_sarcoma","","MSS/MSI-L","D/F12","Adherent"
"J82",753566,"Y","Y","Y","Y","Y","urogenital_system","Bladder","BLCA","MSS/MSI-L","D/F12","Adherent"
"JHH-7",1240160,"Y","Y","Y","Y","Y","digestive_system","liver","LIHC","MSS/MSI-L","D/F12","Adherent"
"IGR-37",1240153,"Y","Y","Y","Y","Y","skin","melanoma","SKCM","MSS/MSI-L","D/F12","Adherent"
"SAT",1299050,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","R","Adherent"
"SW1573",724878,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_adenocarcinoma","LUAD","MSS/MSI-L","D/F12","Adherent"
"SKN-3",1299059,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","R","Adherent"
"SKM-1",909722,"Y","Y","Y","Y","Y","leukemia","haematopoietic_neoplasm other","","MSS/MSI-L","R","Suspension"
"SK-MEL-30",909726,"Y","Y","Y","Y","Y","skin","melanoma","SKCM","MSS/MSI-L","R","Adherent"
"HUTU-80",907073,"Y","Y","Y","Y","Y","digestive_system","digestive_system_other","","MSS/MSI-L","D/F12","Adherent"
"HOP-62",905972,"Y","Y","Y","N","Y","lung_NSCLC","lung_NSCLC_adenocarcinoma","LUAD","MSS/MSI-L","R","Adherent"
"IHH-4",1240154,"Y","Y","Y","Y","Y","thyroid","thyroid","THCA","MSS/MSI-L","D/F12","Semi-Adherent"
"IST-SL1",753564,"Y","Y","Y","Y","Y","lung_SCLC","lung_small_cell_carcinoma","SCLC","MSS/MSI-L","R","Semi-Adherent"
"JAR",907175,"Y","Y","Y","Y","Y","urogenital_system","urogenital_system_other","","MSS/MSI-L","R","Adherent"
"JHU-011",1240161,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","R","Adherent"
"IGROV-1",905968,"Y","Y","Y","Y","Y","urogenital_system","ovary","OV","MSI-H","R","Adherent"
"SBC-3",753610,"Y","Y","Y","Y","Y","lung_SCLC","lung_small_cell_carcinoma","SCLC","MSS/MSI-L","D/F12","Adherent"
"SUP-B8",910209,"Y","Y","Y","Y","Y","leukemia","B_cell_leukemia","","MSS/MSI-L","R","Suspension"
"SK-MEL-3",909724,"Y","Y","Y","Y","Y","skin","melanoma","SKCM","MSS/MSI-L","R","Adherent"
"IM-9",753563,"Y","Y","Y","Y","Y","myeloma","myeloma","MM","MSS/MSI-L","R","Suspension"
"KYSE-50",1298222,"Y","Y","Y","Y","Y","aero_dig_tract","oesophagus","ESCA","MSS/MSI-L","D/F12","Adherent"
"HDQ-P1",1290922,"Y","Y","Y","Y","Y","breast","breast","BRCA","MSS/MSI-L","D/F12","Adherent"
"IST-SL2",753565,"Y","Y","Y","Y","Y","lung_SCLC","lung_small_cell_carcinoma","SCLC","MSS/MSI-L","R","Suspension"
"IMR-5",907170,"Y","Y","Y","Y","Y","neuroblastoma","neuroblastoma","NB","MSS/MSI-L","R","Adherent"
"JEKO-1",1327765,"Y","Y","Y","Y","Y","lymphoma","B_cell_lymphoma","DLBC","MSS/MSI-L","R","Suspension"
"JHU-022",1240162,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","R","Adherent"
"EVSA-T",906862,"Y","Y","Y","Y","Y","breast","breast","BRCA","MSS/MSI-L","D/F12","Adherent"
"EBC-1",753554,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma","LUSC","MSS/MSI-L","D/F12","Adherent"
"ASH-3",1290722,"Y","Y","Y","Y","Y","thyroid","thyroid","THCA","MSS/MSI-L","D/F12","Adherent"
"CaR-1",924108,"Y","Y","Y","Y","Y","large_intestine","large_intestine","COAD/READ","MSS/MSI-L","D/F12","Adherent"
"CP66-MEL",753546,"Y","Y","Y","Y","Y","skin","melanoma","SKCM","MSS/MSI-L","D/F12","Adherent"
"D-392MG",946370,"Y","Y","Y","Y","Y","nervous_system","glioma","GBM","MSS/MSI-L","D/F12","Adherent"
"EW-16",949165,"Y","Y","Y","Y","Y","bone","ewings_sarcoma","","MSS/MSI-L","R","Adherent"
"HL-60",905938,"Y","Y","Y","Y","Y","leukemia","acute_myeloid_leukaemia","LAML","MSS/MSI-L","D/F12","Suspension"
"HCC1937",749714,"Y","Y","Y","Y","Y","breast","breast","BRCA","MSS/MSI-L","R","Adherent"
"HEL",907053,"Y","Y","Y","Y","Y","leukemia","acute_myeloid_leukaemia","LAML","MSS/MSI-L","R","Semi-Adherent"
"HCC202",1290906,"Y","Y","Y","Y","Y","breast","breast","BRCA","MSS/MSI-L","R","Adherent"
"HCC1500",1303900,"Y","Y","Y","Y","Y","breast","breast","BRCA","MSS/MSI-L","R","Adherent"
"ES7",684059,"Y","Y","Y","Y","Y","bone","ewings_sarcoma","","MSS/MSI-L","R","Adherent"
"AMO-1",1295741,"Y","Y","Y","Y","Y","myeloma","haematopoietic_neoplasm other","MM","MSS/MSI-L","R","Suspension"
"A2780",906804,"Y","Y","Y","Y","Y","urogenital_system","ovary","UNABLE TO CLASSIFY","MSS/MSI-L","R","Semi-Adherent"
"DEL",906836,"Y","Y","Y","Y","Y","lymphoma","lymphoid_neoplasm other","","MSS/MSI-L","R","Suspension"
"ECC10",906848,"Y","Y","Y","Y","Y","digestive_system","stomach","","MSS/MSI-L","R","Suspension"
"EW-13",949166,"Y","Y","Y","Y","Y","bone","ewings_sarcoma","","MSS/MSI-L","R","Suspension"
"HSC-3",907061,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","D/F12","Adherent"
"HuO9",907072,"Y","Y","Y","Y","Y","bone","osteosarcoma","","MSS/MSI-L","R","Adherent"
"HPAC",1298136,"Y","Y","Y","Y","Y","pancreas","pancreas","PAAD","MSS/MSI-L","D/F12","Adherent"
"Hs633T",1240149,"Y","N","Y","Y","Y","soft_tissue","fibrosarcoma","","MSS/MSI-L","D/F12","Adherent"
"HCC2998",905971,"Y","Y","Y","Y","Y","large_intestine","large_intestine","COAD/READ","MSS/MSI-L","R","Adherent"
"EFO-21",911905,"Y","Y","Y","Y","Y","urogenital_system","ovary","OV","MSS/MSI-L","R","Adherent"
"451Lu",1287706,"Y","Y","Y","Y","Y","skin","melanoma","SKCM","MSS/MSI-L","D/F12","Adherent"
"BB30-HNC",753531,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","D/F12","Adherent"
"CL-11",1290769,"Y","Y","Y","Y","Y","large_intestine","large_intestine","COAD/READ","MSS/MSI-L","D/F12","Adherent"
"D-336MG",946369,"Y","Y","Y","Y","Y","nervous_system","glioma","LGG","MSS/MSI-L","D/F12","Adherent"
"ECC12",906849,"Y","Y","Y","Y","Y","digestive_system","stomach","","MSS/MSI-L","R","Suspension"
"EKVX",905970,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_adenocarcinoma","LUAD","MSS/MSI-L","D/F12","Adherent"
"HuP-T3",907285,"Y","Y","Y","Y","Y","pancreas","pancreas","PAAD","MSS/MSI-L","R","Adherent"
"HEC-1",907051,"Y","Y","Y","Y","Y","urogenital_system","endometrium","UCEC","MSI-H","D/F12","Adherent"
"HGC-27",907055,"Y","Y","Y","Y","Y","digestive_system","stomach","STAD","MSS/MSI-L","D/F12","Adherent"
"H9",907043,"Y","Y","Y","Y","Y","lymphoma","lymphoid_neoplasm other","","MSS/MSI-L","R","Suspension"
"HCC-56",1290907,"Y","Y","Y","Y","Y","large_intestine","large_intestine","COAD/READ","MSS/MSI-L","R","Adherent"
"EW-18",949164,"Y","Y","Y","Y","Y","bone","ewings_sarcoma","","MSS/MSI-L","R","Suspension"
"A427",910851,"Y","Y","Y","Y","Y","lung_NSCLC","lung_NSCLC_not specified","UNABLE TO CLASSIFY","MSS/MSI-L","D/F12","Adherent"
"BB49-HNC",753532,"Y","Y","Y","Y","Y","aero_dig_tract","head and neck","HNSC","MSS/MSI-L","D/F12","Adherent"
"CCK-81",1240123,"Y","Y","Y","Y","Y","large_intestine","large_intestine","COAD/READ","MSI-H","R","Adherent"
"D-247MG",946367,"Y","Y","Y","Y","Y","nervous_system","glioma","GBM","MSS/MSI-L","D/F12","Adherent"
"ES5",684057,"Y","Y","Y","Y","Y","bone","ewings_sarcoma","","MSS/MSI-L","R","Adherent"
"EoL-1-cell",906856,"Y","Y","Y","Y","Y","leukemia","haematopoietic_neoplasm other","","MSS/MSI-L","R","Suspension"
